;M01_2_N;M02_2_N;M03_2_N;M04_2_N;M05_2_N;M06_2_N;M07_2_N;M08_2_N;M09_2_N;M10_2_N;M11_2_N;M12_2_N;status
0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
1;1.7;5.1;5.1;3.3;1.7;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
2;5.1;5.1;5.1;5.1;1.7;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
3;5.1;5.1;1.7;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
4;2.3;1.7;5.1;1.0;5.1;5.1;5.1;5.1;5.1;5.1;1.0;5.1;1
5;1.7;3.0;1.3;1.0;1.7;1.7;1.3;5.1;5.1;5.1;1.0;5.1;0
6;2.3;3.3;1.3;3.3;2.0;3.3;5.1;5.1;3.3;5.1;5.1;5.1;0
7;2.7;5.1;1.7;2.0;5.1;3.3;5.1;5.1;1.7;5.0;5.1;5.1;1
8;1.7;3.3;1.7;3.0;2.0;3.7;5.1;5.1;2.3;5.1;4.0;5.1;0
9;3.3;5.1;5.1;1.0;2.3;5.1;5.1;5.1;1.3;5.1;2.3;5.1;1
10;5.1;5.1;5.1;5.1;2.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
11;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
12;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
13;4.0;5.1;2.7;3.0;1.3;5.1;5.1;1.3;2.3;5.1;3.7;5.1;0
14;3.0;3.3;2.7;3.0;1.3;2.0;3.3;1.3;2.3;3.3;5.0;5.1;0
15;5.0;5.0;5.0;5.0;5.0;5.0;5.1;1.7;3.7;5.1;5.1;5.1;1
16;5.1;5.1;5.1;5.1;2.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
17;4.0;3.0;2.0;2.3;5.1;2.0;5.1;5.1;5.1;5.1;2.7;5.1;0
18;2.3;1.7;5.1;1.0;1.3;1.7;1.3;1.3;1.7;5.1;1.7;5.1;0
19;5.1;5.0;5.1;5.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
20;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
21;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
22;4.0;5.1;2.7;5.1;5.1;5.0;5.1;5.1;3.3;5.1;5.1;5.1;1
23;2.3;4.0;1.0;2.0;5.1;5.1;2.7;5.1;2.3;5.1;3.7;5.1;0
24;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
25;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
26;3.0;5.0;5.1;4.0;5.0;5.0;5.1;5.1;5.1;5.0;1.7;5.1;1
27;2.0;2.0;1.3;4.0;1.7;1.7;5.1;5.1;5.1;5.1;5.1;5.1;1
28;1.3;1.7;5.1;5.1;1.7;1.0;5.1;5.1;1.3;5.1;5.1;5.1;0
29;5.1;5.1;5.1;5.1;5.1;5.0;5.1;5.1;5.1;5.1;5.1;5.1;1
30;2.7;2.3;5.1;5.1;5.1;3.0;5.1;5.1;5.1;5.1;5.1;5.1;0
31;1.3;1.0;5.1;1.3;1.3;5.1;1.0;1.3;5.1;2.3;1.0;5.1;0
32;2.0;2.7;2.7;5.1;2.3;5.1;5.1;1.0;5.1;5.1;5.1;5.1;0
33;5.1;5.1;2.7;5.1;5.1;5.1;5.1;1.3;2.7;5.1;5.1;5.1;1
34;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
35;5.1;1.7;1.3;1.3;1.7;5.1;2.3;1.7;5.1;5.1;4.0;5.1;0
36;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
37;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
38;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
39;5.1;1.7;1.3;5.1;5.1;2.0;5.1;5.1;5.1;5.1;1.0;5.1;1
40;5.1;5.1;1.7;5.1;1.0;5.1;5.1;1.3;1.3;5.1;5.1;5.1;1
41;5.0;5.0;2.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
42;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
43;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
44;2.3;4.0;1.7;1.0;2.0;2.7;5.1;1.7;2.3;5.0;1.3;5.1;1
45;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
46;5.1;3.7;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
47;3.0;2.0;5.1;5.1;5.1;5.1;5.1;5.1;1.3;5.1;5.1;5.1;0
48;5.1;1.0;1.0;5.1;5.1;5.1;5.1;5.1;1.7;5.1;2.7;5.1;0
49;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
50;5.0;5.1;2.0;5.1;2.3;5.0;5.1;2.0;3.7;5.0;5.0;5.1;1
51;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
52;4.0;1.3;5.1;5.1;1.3;5.1;5.1;1.3;5.1;5.1;5.1;5.1;1
53;3.3;5.0;3.0;3.7;5.1;3.7;5.1;5.1;5.1;5.1;5.1;5.1;1
54;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
55;5.1;5.1;2.7;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
56;2.3;3.0;1.0;1.0;1.7;1.0;2.0;2.0;1.7;3.0;1.0;5.1;0
57;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
58;1.3;2.0;1.0;5.1;5.1;1.7;5.1;5.1;5.1;5.1;5.1;5.1;1
59;3.7;2.0;2.3;3.0;2.0;3.3;2.7;1.7;2.7;2.3;4.0;5.1;0
60;5.1;5.1;5.1;5.1;1.7;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
61;5.1;4.0;3.0;3.0;2.7;2.0;5.1;5.1;5.1;5.1;5.0;5.1;0
62;1.0;2.0;1.0;1.0;1.3;1.3;5.1;5.1;1.0;1.3;3.0;5.1;0
63;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
64;2.3;1.0;1.7;2.0;1.7;1.3;1.0;1.3;1.7;2.3;4.0;5.1;0
65;2.7;3.0;2.7;4.0;2.7;4.0;2.3;2.0;2.7;5.0;5.0;5.1;1
66;4.0;1.7;3.0;5.0;2.0;1.7;1.7;2.0;2.3;5.1;5.1;5.1;1
67;2.7;1.7;1.0;1.0;5.1;5.1;5.1;5.1;5.1;5.1;1.0;5.1;1
68;4.0;2.3;2.3;2.0;1.3;3.0;5.1;5.1;5.1;5.1;5.1;5.1;0
69;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
70;3.0;2.3;5.1;5.1;5.1;2.7;5.1;5.1;5.1;5.1;5.1;5.1;1
71;3.3;2.7;5.1;5.1;5.1;3.0;5.1;5.1;5.1;5.1;3.3;5.1;0
72;2.7;3.0;1.0;1.0;1.3;2.0;5.1;1.3;1.3;3.3;2.3;5.1;0
73;3.3;1.7;3.3;4.0;1.3;5.1;5.1;5.1;2.3;5.1;5.1;5.1;1
74;4.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
75;3.3;5.1;3.0;3.7;1.7;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
76;2.3;5.1;1.0;5.1;1.0;1.0;5.1;1.3;1.0;2.0;5.1;5.1;0
77;3.3;1.0;2.0;3.0;5.1;5.1;1.0;5.1;1.7;5.1;5.1;5.1;1
78;2.7;1.3;5.1;5.1;2.0;5.1;2.3;5.1;5.1;5.1;5.1;5.1;0
79;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
80;5.0;1.3;5.1;5.1;5.1;5.0;5.1;5.1;5.1;5.1;5.1;5.1;1
81;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
82;2.3;5.0;5.1;3.0;2.3;3.3;5.1;5.1;5.1;5.1;5.1;5.1;1
83;4.0;2.7;1.7;2.7;2.0;1.7;2.3;1.7;2.3;4.0;5.0;5.1;0
84;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
85;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
86;4.0;5.0;5.1;5.1;1.3;4.0;5.1;1.3;3.7;5.1;5.1;5.1;1
87;5.1;5.1;5.1;5.1;5.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
88;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
89;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
90;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
91;5.1;5.1;5.1;5.1;5.1;5.1;3.0;5.1;2.7;5.1;5.0;5.1;0
92;5.1;5.1;5.1;2.3;5.1;1.0;5.1;5.1;5.1;5.1;5.1;5.1;1
93;2.0;5.1;5.1;2.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
94;1.3;1.0;5.1;1.0;5.1;5.1;1.3;1.7;1.3;1.3;2.0;5.1;0
95;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
96;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
97;4.0;5.0;3.7;5.0;2.0;5.0;5.1;5.1;5.1;5.1;4.0;5.1;1
98;5.1;5.1;1.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
99;1.0;5.1;5.1;1.0;1.7;1.0;5.1;1.7;5.1;1.0;1.0;5.1;0
100;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
101;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
102;3.3;5.0;2.7;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
103;2.3;3.3;1.0;3.0;2.0;4.0;5.1;5.1;5.1;5.1;5.1;5.1;1
104;1.7;2.3;1.7;2.0;1.3;2.3;5.1;5.1;5.0;5.0;5.1;5.1;0
105;4.0;3.0;1.7;4.0;2.3;4.0;1.3;5.1;2.0;3.0;5.1;5.1;1
106;2.3;1.3;5.1;2.7;2.3;5.1;1.0;1.3;5.1;5.1;3.3;5.1;0
107;3.0;1.0;1.0;3.0;1.7;2.0;5.1;5.1;5.1;5.1;5.1;5.1;1
108;3.0;1.3;1.3;2.3;5.1;3.0;2.3;5.1;1.7;1.7;1.3;5.1;0
109;1.3;1.7;5.1;1.0;5.1;1.3;1.7;5.1;5.1;5.1;1.0;5.1;1
110;1.3;1.0;5.1;1.0;5.1;5.1;2.7;5.1;2.0;1.3;2.0;5.1;0
111;4.0;2.3;2.7;1.3;1.7;3.7;5.1;5.1;5.1;5.0;5.1;5.1;1
112;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
113;4.0;3.0;1.7;5.0;1.3;5.1;5.1;1.3;5.1;5.1;5.1;5.1;1
114;5.1;3.0;5.1;5.1;1.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
115;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
116;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
117;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
118;2.3;1.0;1.0;1.0;1.0;1.3;1.0;1.3;5.1;1.3;1.0;5.1;0
119;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
120;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
121;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
122;5.1;5.0;2.3;5.0;5.1;5.0;5.1;2.3;3.0;5.0;5.1;5.1;1
123;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
124;3.3;3.7;3.7;4.0;2.0;5.0;5.1;5.1;3.3;4.0;5.1;5.1;1
125;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
126;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
127;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
128;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
129;5.1;1.7;2.3;5.1;5.1;5.0;5.1;5.1;5.1;5.1;5.1;5.1;1
130;5.1;5.1;2.7;4.0;1.3;3.3;5.1;2.0;3.0;5.1;3.7;5.1;1
131;2.3;1.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
132;5.1;1.0;5.1;5.1;1.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
133;2.7;5.1;5.1;2.3;5.1;2.7;5.1;5.1;5.1;5.1;5.1;5.1;1
134;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
135;2.3;2.7;2.3;1.7;2.0;4.0;3.3;1.7;1.7;5.0;5.0;5.1;0
136;3.3;5.1;5.1;5.1;5.1;3.0;5.1;5.1;5.1;5.1;5.1;5.1;1
137;3.7;1.0;1.0;5.0;1.3;3.0;3.0;1.3;1.7;5.1;5.1;5.1;0
138;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
139;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
140;1.3;1.3;1.0;3.0;1.7;2.0;5.1;5.1;1.0;5.1;5.1;5.1;0
141;5.1;2.0;2.0;5.1;5.1;5.1;5.1;5.1;2.0;5.1;5.1;5.1;1
142;5.1;4.0;1.7;5.1;1.7;4.0;5.1;5.1;3.7;5.1;5.1;5.1;1
143;5.1;5.1;2.7;5.1;2.0;5.1;5.1;5.1;3.3;5.1;5.1;5.1;1
144;5.1;1.0;1.7;1.0;1.3;5.1;5.1;5.1;2.3;5.1;5.1;5.1;0
145;5.1;5.1;5.1;5.1;2.0;5.1;5.1;5.1;1.7;5.1;5.1;5.1;0
146;3.7;1.7;3.3;3.3;1.7;5.0;5.1;5.1;5.0;5.0;5.1;5.1;0
147;5.1;1.7;1.7;3.7;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
148;1.7;1.0;5.1;2.3;1.7;5.1;5.1;5.1;1.3;5.1;5.1;5.1;1
149;4.0;1.0;2.0;5.1;5.1;2.0;5.1;5.1;5.1;5.1;5.1;5.1;1
150;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
151;3.3;2.3;1.7;3.0;1.3;2.7;5.1;1.0;5.0;5.1;5.1;5.1;1
152;5.1;4.0;5.1;5.1;1.3;4.0;5.1;1.3;2.7;5.1;5.1;5.1;1
153;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
154;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
