;M01_2_N;M02_2_N;M03_2_N;M04_2_N;M05_2_N;M06_2_N;M07_2_N;M08_2_N;M09_2_N;M10_2_N;M11_2_N;M12_2_N;status
155;3.0;3.0;2.7;3.7;1.7;4.0;5.1;2.0;5.1;5.0;4.0;5.1;0
156;5.0;5.1;1.7;5.1;5.0;3.3;5.1;5.1;5.1;5.1;5.1;5.1;1
157;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
158;2.0;1.0;2.7;1.7;1.3;5.1;1.0;1.3;5.1;1.3;1.0;2.0;0
159;3.7;5.1;1.7;3.0;2.0;5.0;5.1;1.3;3.3;5.1;5.1;5.1;1
160;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
161;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
162;1.3;1.7;2.0;3.0;1.0;3.0;1.0;1.7;5.1;3.3;3.3;5.1;0
163;3.0;1.7;2.3;1.3;1.3;1.7;4.0;5.1;2.7;2.3;1.3;5.1;1
164;5.1;5.1;2.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
165;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
166;3.3;5.1;3.3;5.0;5.1;5.0;5.1;5.1;5.1;5.1;5.1;5.1;1
167;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
168;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
169;3.0;1.0;2.3;1.3;1.3;2.3;1.3;1.7;5.1;1.7;1.7;5.1;0
170;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
171;5.1;3.3;3.0;5.1;5.1;4.0;5.1;5.1;2.3;5.1;5.1;5.1;1
172;2.0;2.0;2.7;1.7;2.3;2.7;5.1;2.0;1.7;5.1;2.7;5.1;0
173;5.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
174;1.7;1.0;1.7;2.7;1.3;2.0;3.3;5.1;2.7;5.1;5.1;5.1;1
175;2.3;2.7;2.3;4.0;1.3;3.3;5.1;5.1;5.1;5.1;5.1;5.1;1
176;4.0;5.1;5.1;5.1;2.0;5.1;5.1;1.3;5.1;5.1;5.1;5.1;1
177;1.0;1.0;1.3;1.7;1.7;1.0;1.3;1.3;5.1;1.3;2.0;5.1;0
178;5.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
179;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
180;2.3;3.0;1.7;3.7;1.7;3.3;5.1;1.7;2.3;5.0;2.3;5.1;0
181;5.1;3.3;2.7;5.0;2.0;5.1;5.1;1.3;5.1;5.1;3.7;5.1;1
182;5.1;5.1;5.1;5.1;1.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
183;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
184;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
185;5.1;5.1;2.0;5.1;5.0;5.1;5.1;5.1;5.0;5.1;5.1;5.1;1
186;1.7;5.1;5.1;3.0;2.3;5.1;5.1;5.0;5.1;5.1;5.1;5.1;1
187;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
188;5.1;2.3;5.1;5.1;5.1;5.1;5.1;5.1;2.0;4.0;5.1;5.1;0
189;3.0;2.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
190;5.1;1.3;5.0;5.0;5.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
191;5.1;5.1;5.0;2.3;1.7;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
192;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
193;5.1;3.3;1.0;5.1;5.1;5.1;5.1;5.1;2.0;5.1;5.1;5.1;1
194;3.0;5.0;1.7;5.1;1.7;5.1;5.1;5.1;2.0;5.1;5.1;5.1;1
195;5.1;4.0;2.3;5.1;5.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
196;3.3;1.0;2.0;3.7;2.0;2.0;5.1;5.1;5.1;5.1;5.1;5.1;1
197;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
198;1.7;2.3;5.1;5.1;2.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
199;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
200;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
201;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
202;5.1;3.7;5.1;4.0;2.0;1.3;5.1;1.3;5.1;5.1;4.0;5.1;1
203;1.0;2.3;1.7;2.3;1.7;2.0;5.0;2.0;2.3;2.3;1.7;5.1;1
204;1.7;5.0;5.1;2.3;5.0;2.7;5.1;5.1;5.1;5.1;3.0;5.1;1
205;5.1;5.1;3.0;5.1;5.1;4.0;5.1;5.1;5.1;5.1;5.1;5.1;1
206;1.7;2.7;1.3;3.3;5.1;5.1;2.7;5.1;2.3;5.1;5.1;5.1;1
207;2.7;3.3;2.0;2.7;2.0;2.7;5.1;5.1;5.1;2.7;3.7;5.1;0
208;5.1;5.1;5.1;5.1;2.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
209;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
210;2.0;3.3;1.7;3.0;2.3;2.0;5.1;5.1;5.1;1.7;3.0;5.1;0
211;5.1;5.1;2.3;5.1;1.7;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
212;5.1;5.1;5.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
213;1.7;3.7;2.7;5.1;1.7;5.1;5.1;5.1;2.7;5.1;5.1;5.1;1
214;5.1;5.1;5.1;5.1;1.3;5.1;5.1;1.7;5.1;5.1;5.1;5.1;1
215;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
216;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
217;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
218;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
219;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
220;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
221;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
222;5.1;5.1;1.7;5.1;1.7;5.0;5.1;5.1;5.1;5.1;5.1;5.1;1
223;5.1;5.1;5.0;5.1;5.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
224;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
225;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
226;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
227;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
228;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
229;5.1;5.1;5.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
230;5.1;5.0;5.0;5.1;5.1;5.0;5.1;5.1;5.1;5.1;5.1;5.1;1
231;5.1;5.1;5.0;5.1;5.0;5.1;5.1;5.1;5.0;5.1;5.1;5.1;1
232;3.7;5.0;1.7;3.7;2.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
233;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
234;4.0;3.3;5.1;5.1;3.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
235;4.0;5.0;3.7;5.1;1.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
236;3.0;5.0;2.0;5.1;1.7;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
237;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
238;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
239;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
240;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
241;4.0;5.0;3.3;5.1;2.7;5.1;5.1;2.7;5.1;5.1;5.1;5.1;1
242;2.7;5.1;2.0;5.1;1.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
243;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
244;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
245;5.0;5.0;2.7;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
246;5.1;5.1;5.1;4.0;2.3;5.0;5.1;5.1;5.1;5.1;5.1;5.1;1
247;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
248;2.7;5.0;1.3;5.1;1.3;1.0;5.1;1.7;5.1;5.1;5.1;5.1;0
249;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
250;2.3;5.0;1.7;5.1;2.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
251;1.7;1.3;1.0;1.0;2.0;1.3;5.1;5.1;5.1;5.1;5.1;5.1;1
252;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
253;3.0;2.0;5.1;5.1;5.1;3.0;5.1;5.1;5.1;5.1;5.1;5.1;1
254;3.3;5.0;1.3;1.0;2.0;4.0;5.1;1.7;1.7;1.0;5.1;5.1;1
255;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
256;5.0;5.0;5.1;5.0;2.0;5.1;5.1;5.0;2.0;5.0;5.1;5.1;1
257;5.1;5.1;5.1;5.1;5.1;2.0;5.1;5.1;5.1;5.1;5.1;5.1;1
258;1.7;2.0;1.7;2.3;1.3;1.3;5.1;1.0;1.0;1.0;5.1;5.1;0
259;1.7;1.3;1.0;1.0;2.3;1.3;5.1;2.0;1.3;1.0;5.0;5.1;1
260;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
261;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
262;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
263;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
264;5.1;5.1;2.3;3.3;1.3;5.1;5.1;1.3;1.0;5.1;5.1;5.1;1
265;4.0;1.7;2.0;1.3;1.7;3.7;5.1;1.0;1.0;1.0;5.1;5.1;0
266;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
267;2.0;5.1;2.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
268;2.7;5.0;5.1;3.3;1.3;5.1;5.1;2.0;2.7;5.0;5.1;5.1;1
269;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
270;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
271;3.7;3.0;3.7;2.7;5.0;5.0;5.1;5.1;5.1;5.0;5.1;5.1;1
272;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
273;5.1;5.1;1.7;5.1;2.0;5.1;5.1;1.3;5.1;5.1;5.1;5.1;0
274;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
275;5.1;5.1;5.1;5.1;5.0;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
276;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
277;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
278;5.1;5.1;5.1;5.1;1.7;5.1;5.1;1.7;5.1;5.1;5.1;5.1;1
279;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
280;2.3;2.0;5.1;5.1;5.1;3.0;1.3;5.1;5.1;5.1;5.1;5.1;1
281;4.0;5.0;5.1;5.1;1.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
282;2.7;1.3;1.7;2.3;1.7;5.1;5.1;1.7;3.3;3.7;5.1;5.1;1
283;5.1;5.1;1.3;1.0;1.0;5.1;5.1;1.0;5.1;5.1;5.1;5.1;1
284;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
285;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
286;5.1;5.1;5.1;5.1;1.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
287;2.0;1.0;1.3;1.0;1.3;5.1;5.1;5.1;5.1;1.0;5.1;5.1;1
288;5.1;5.1;5.1;5.1;1.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
289;5.1;5.1;3.0;5.1;3.0;5.1;5.1;5.0;1.7;5.1;5.1;3.7;1
290;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
291;2.0;2.7;1.7;1.0;1.7;1.0;5.1;5.1;5.1;5.1;5.1;5.1;1
292;2.3;1.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
293;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
294;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
295;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
296;5.1;5.1;1.7;5.1;2.0;5.1;5.1;2.0;5.1;5.1;5.1;5.1;1
297;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
298;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
299;5.1;5.1;3.0;5.1;1.3;5.1;5.1;1.3;5.1;5.1;5.1;5.1;1
300;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
301;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
302;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
303;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
304;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
305;5.1;5.1;2.7;2.3;5.1;2.3;5.1;5.1;5.1;5.1;5.1;5.1;1
306;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
307;5.1;1.3;3.7;5.1;1.3;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
308;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
309;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;5.1;1
